Time_Point,Voltage
0,3.608713e-23
1,2.7852445e-23
2,2.0182459e-23
3,1.4571103e-23
4,1.07382216e-23
5,8.129438e-24
6,6.3191446e-24
7,5.030053e-24
8,4.0877636e-24
9,3.3820147e-24
10,2.8417407e-24
11,2.4200328e-24
12,2.0851688e-24
13,1.8151914e-24
14,1.5945719e-24
15,1.4121063e-24
16,1.2595655e-24
17,1.1308038e-24
18,1.0211624e-24
19,9.270621e-25
20,8.457178e-25
21,7.749372e-25
22,7.1297756e-25
23,6.5843873e-25
24,6.101869e-25
25,5.672957e-25
26,5.2900253e-25
27,4.9467535e-25
28,4.6378666e-25
29,4.3589357e-25
30,4.1062207e-25
31,3.8765448e-25
32,3.6671984e-25
33,3.475856e-25
34,3.3005169e-25
35,3.1394482e-25
36,2.991145e-25
37,2.8542965e-25
38,2.7277545e-25
39,2.6105113e-25
40,2.5016793e-25
41,2.4004734e-25
42,2.306199e-25
43,2.2182382e-25
44,2.1360398e-25
45,2.0591122e-25
46,1.9870146e-25
47,1.9193515e-25
48,1.8557666e-25
49,1.7959395e-25
50,1.7395793e-25
51,1.6864241e-25
52,1.636235e-25
53,1.5887962e-25
54,1.54391e-25
55,1.5013968e-25
56,1.4610922e-25
57,1.4228456e-25
58,1.3865199e-25
59,1.3519882e-25
60,1.3191344e-25
61,1.2878515e-25
62,1.258041e-25
63,1.229612e-25
64,1.2024804e-25
65,1.1765683e-25
66,1.1518037e-25
67,1.1281199e-25
68,1.1054548e-25
69,1.083751e-25
70,1.0629547e-25
71,1.0430159e-25
72,1.0238881e-25
73,1.00552796e-25
74,9.878948e-26
75,9.7095096e-26
76,9.546606e-26
77,9.389906e-26
78,9.2390995e-26
79,9.0938936e-26
80,8.954014e-26
81,8.819202e-26
82,8.689216e-26
83,8.5638284e-26
84,8.442823e-26
85,8.3260004e-26
86,8.2131674e-26
87,8.104143e-26
88,7.998759e-26
89,7.896855e-26
90,7.798279e-26
91,7.7028853e-26
92,7.610539e-26
93,7.521112e-26
94,7.434483e-26
95,7.350533e-26
96,7.269155e-26
97,7.1902434e-26
98,7.113699e-26
99,7.039428e-26
100,6.9673415e-26
101,6.8973536e-26
102,6.829382e-26
103,6.763352e-26
104,6.699188e-26
105,6.636821e-26
106,6.5761836e-26
107,6.517214e-26
108,6.4598476e-26
109,6.4040295e-26
110,6.349703e-26
111,6.2968153e-26
112,6.245315e-26
113,6.1951546e-26
114,6.1462865e-26
115,6.0986664e-26
116,6.0522536e-26
117,6.0070063e-26
118,5.9628843e-26
119,5.9198514e-26
120,5.8778716e-26
121,5.836911e-26
122,5.796935e-26
123,5.7579136e-26
